params = {
    'exitbars': 3.78969669342041,
    'rsi1': 27.09394073486328,
    'rsi2': 26.855003356933594,
    'rsi3': 19.073884963989258,
    'macd1': 11.151636123657227,
    'macd2': 36.392459869384766,
    'vwap1': 10.941650390625,
    'vwap2': -36.35626220703125,
    'stoch1': -58.82605743408203,
    'stoch2': -7.818146228790283,
    'mktcap1': 1.50691819190979,
    'mktcap2': -3.190560817718506,
    'mktcap3': -2.46293306350708,
    'mktcap4': -0.8616050481796265,
    'pricentile1': 1.5154881477355957,
    'swing1': -25.567453384399414,
    'swing2': -10.08741283416748,
    'confidence_threshold': 62.5986213684082,
    'exit_threshold': 72.70462036132812,
}
